,lgb_gain,lgb_split,xgb_weight,xgb_gain,xgb_cover,perm_lgb,perm_xgb,shap_lgb,shap_xgb,composite_score,final_rank
mid_price_corr,11598.194786834716,138.6,178.2,61.0574462890625,15011.58779296875,0.5324838118119414,0.5750804083887411,0.4642637844986495,0.51926035,0.08366188879653357,1.0
seconds_in_bucket,11268.684798145294,265.6,484.0,25.883609771728516,3975.0360595703123,0.2029566812274794,0.21324975508499353,0.1541795050775286,0.107594475,0.05657926957518874,2.0
relative_to_min,7489.433812332153,182.0,234.6,30.878728485107423,6536.732177734375,0.2089598840438689,0.21330773546996512,0.32443521169105666,0.30569783,0.0525157686922005,3.0
relative_to_max,6238.6050158500675,154.6,199.4,30.538396072387695,7143.48369140625,0.1728793693515685,0.20028641775056572,0.5633746727555085,0.17719239,0.050297097025702085,4.0
reference_price_corr,4272.569735050201,91.2,114.4,39.23694190979004,10067.9298828125,0.07915860681645243,0.11361735253589227,0.44340922313609676,0.2666051,0.040773424103055414,5.0
wap_x,4792.893452644348,75.6,108.0,39.57236289978027,10933.0189453125,0.10349828867768371,0.11131865569957625,0.0872547116138175,0.15119879,0.03079963305565781,6.0
bid_size_over_ask_size,1384.1759963989257,11.2,10.4,109.35662994384765,29774.019921875,0.01145578335141156,0.014221913627568023,0.0014252831076936865,0.0,0.02771250511164506,7.0
time_id,4137.306614112854,149.0,267.2,19.090053939819335,6853.986962890625,0.0,0.0,0.06216238198177708,0.07374798,0.026421757732884132,8.0
BBO_size_imbalance,862.2866890907287,9.6,22.8,79.9319969177246,21387.593359375,0.006819302479782364,0.01444948025687598,0.025322105509606084,0.17008564,0.02506505128252401,9.0
MCI_a,1382.4243854522706,50.6,87.2,20.858565711975096,8351.65185546875,0.017989910950228814,0.011873687469462445,0.37502298857850935,0.037581947,0.021808708152791692,10.0
near_price_corr,2427.010263347626,75.2,89.8,26.31885108947754,5925.4626953125,0.023852502486225582,0.0174601947513629,0.14403737220235602,0.104705885,0.02052914291124049,11.0
vwapm_a,2050.2170671463014,61.8,101.8,23.742493438720704,8009.504248046875,0.014540452177136096,0.02324109724062421,0.16939251331878522,0.047576286,0.01949010456662416,12.0
bid_price_wap_imb,429.2249853134155,13.4,13.6,26.06749725341797,21636.205078125,0.0027823765120267296,0.002567824454332133,0.012835382547039125,0.15223652,0.017524099415346155,13.0
ask_price_bid_price_wap_imb2,453.8788064956665,11.4,31.8,20.477056121826173,3671.3374267578124,0.004114468209866366,0.00480045547179401,0.46032489765061263,0.044929896,0.017174615185657043,14.0
bid_price_minus_wap,481.5026123046875,18.0,51.8,14.126792335510254,9185.696630859375,0.003028231468873095,0.0036427270743722316,0.09977045075727631,0.27118263,0.01701900532102979,15.0
reference_price_wap_imb,912.9139390945435,20.0,20.4,36.010697555541995,22774.026953125,0.007723225669002005,0.0030565812274696924,0.01438495877475927,0.0071745515,0.016822959408593227,16.0
ask_price_wap_imb,360.05634050369264,11.6,14.6,23.953746223449706,26078.72705078125,0.005401436592143654,0.0019507946894368542,0.00979055098031352,0.047701012,0.01649094775239762,17.0
ask_price_minus_wap,617.8683050155639,19.0,47.0,15.446426391601562,4768.769458007812,0.008782449190654518,0.005194730781669749,0.13490652674517067,0.2511881,0.01586611752625513,18.0
bid_price_times_wap,1333.6788957595825,27.4,45.0,35.011498641967776,7884.844287109375,0.005618329849702448,0.005393127538192566,0.06783066274427357,0.110874645,0.015593640840378651,19.0
reference_price_minus_wap,975.9734825134277,27.2,64.2,20.54866752624512,8978.340234375,0.004499136503614523,0.007131917931034727,0.12311539608788084,0.08081554,0.015021997070439682,20.0
effective_spread,1066.7312461853028,21.2,64.2,25.031173706054688,4939.118334960937,0.006354455895330418,0.009804243732603234,0.13527909857774456,0.107635535,0.014674815066162524,21.0
ask_price,1402.5154943466187,41.6,77.6,23.976546669006346,4690.108813476562,0.009567187213001774,0.009857996478097241,0.1431753250717761,0.035700038,0.014637976766051362,22.0
MCI_b,1280.9481576919557,45.0,69.6,21.70989990234375,6013.462646484375,0.007714892142265875,0.012523108176949122,0.06903443455410864,0.08389267,0.01429047107942991,23.0
vwapm_b,1590.6378679275513,49.6,71.4,23.126278686523438,5533.00322265625,0.007438905083999002,0.004289684786505212,0.06274696047586897,0.06394786,0.01404692729415054,24.0
matched_size,1221.752055454254,59.6,120.2,14.675893020629882,3212.93330078125,-0.0010889398384002645,-0.002347479823948788,0.0833544017446566,0.0691603,0.013685321191063055,25.0
far_price_corr,1367.8605333328246,50.4,69.2,20.965093421936036,4045.801708984375,0.004109384988647485,0.004538281416561709,0.04974392118058938,0.10161724,0.013469342920177015,26.0
CMV_3_bid_size,949.0285792350769,43.6,75.2,17.620523834228514,10473.015380859375,0.0026063366609518825,0.0027948596088622326,0.05333677672047593,0.025749877,0.013351077962183773,27.0
bid_price,1454.5205499649048,39.2,68.8,22.058090209960938,4180.394091796875,0.008985282114312092,0.01256726524264927,0.06096472550745782,0.07018538,0.012991978268080183,28.0
reference_price_times_wap,509.4419570922852,19.8,35.0,21.907983016967773,11854.7642578125,0.00920917254519356,0.02215100806241459,0.01558924815871063,0.06043481,0.012370270034802573,29.0
min_vol,581.2501491546631,28.6,50.4,16.352020263671875,4465.628149414062,0.0007238887572717444,0.0020588704187181504,0.09781798899755446,0.088758744,0.011409347357500578,30.0
imbalance_ratio,890.358059501648,42.0,102.2,15.42671184539795,2483.253942871094,-0.0001081402759828265,0.0007147085603365966,0.03948514637085546,0.07792164,0.011172325308058052,31.0
imbalance_size,1012.8010341644288,47.0,111.4,13.541938018798827,1506.9671508789063,8.591782807140878e-05,-0.00045140840353965925,0.08809783633361776,0.03431299,0.011160274832099644,32.0
reference_price_ask_price_bid_price_imb2,543.6277541160583,32.0,78.6,12.017108154296874,3154.649279785156,0.0004205706920233254,0.0008084753258496135,0.11310255875132828,0.06674066,0.010991514949004206,33.0
stock_id,789.9864778518677,36.4,86.8,11.951535606384278,2050.3900634765623,-0.0015452269398979013,-0.000541307793329473,0.110681594848601,0.058695093,0.010883725107378926,34.0
ask_price_times_wap,897.5563465118408,26.8,38.6,21.68572082519531,5724.24345703125,0.004121469816068562,0.0058621250764509724,0.09226127302546537,0.012344498,0.010706198541428756,35.0
max_vol,862.5878828048706,39.4,53.2,16.58018913269043,4103.279956054687,0.002020830688253845,-0.00022888954399292058,0.019578415661031186,0.08069573,0.010232759506345071,36.0
ask_bid_size_diff,178.3902726173401,11.8,34.6,18.299455642700195,1752.8194152832032,0.0003367768375711577,0.0010755142044780895,0.07070104672111152,0.16317458,0.010036776040995581,37.0
vwap_b,599.8143468856812,27.0,46.0,15.999763488769531,4502.767578125,0.00023399456879552352,0.0009646128426344446,0.05726707862708816,0.075109184,0.009970389333075364,38.0
CMV_3,846.0193744659424,38.4,64.6,16.110094261169433,2524.14169921875,0.0003865436146825374,-0.0002681978319609258,0.06053860464868011,0.045900874,0.00978335460384287,39.0
CMV_3_ask_size,653.2116107940674,30.2,53.2,18.211643791198732,4428.14326171875,-0.0005064254699837534,-0.0011840178010325884,0.05601510230977832,0.03897114,0.009628934607748926,40.0
vwap_a,843.1214529037476,31.2,53.6,19.276526260375977,1855.1079956054687,-0.001699082450208706,-0.004914793115027614,0.09260756216464959,0.037472744,0.009600410932107296,41.0
bid_size,251.2691764831543,16.6,80.4,9.13300085067749,1948.3216552734375,0.00045392885199081685,0.001317698581145841,0.10773786943107398,0.08037221,0.009402750329464561,42.0
LogquoteSlope,428.26568975448606,24.4,73.6,12.941008567810059,1063.6829223632812,-0.00061955816419772,0.0014435241882977225,0.07182267853086544,0.09290352,0.00933216016487418,43.0
reference_price_times_ask_price,415.43387966156007,16.2,32.0,18.673127937316895,6212.85712890625,-0.0006307304482490753,0.002921809530753059,0.05133236613898443,0.05034327,0.009228732689016274,44.0
reference_price_bid_price_wap_imb2,200.2350172996521,14.4,73.4,9.424152946472168,1511.7790405273438,-0.0006272492062277023,0.0004861728040845037,0.09403757509048016,0.10422229,0.009143646891623837,45.0
reference_price_times_bid_price,298.53639726638795,12.4,26.8,19.382293701171875,7022.484448242188,0.002038281000696749,0.00298543008175816,0.05573649264158842,0.03454494,0.008994636184098508,46.0
ask_size,457.02414445877076,19.4,81.8,10.839847755432128,2084.3937133789063,6.079865822258068e-05,0.0014633493302156353,0.061708515049056854,0.078741044,0.008983310171928926,47.0
reference_price_far_price_ask_price_imb2,278.102162361145,15.4,56.0,11.396617317199707,1536.5499877929688,0.0005191228330999563,0.0013063064991529671,0.06839179754011569,0.112387136,0.008738168271419452,48.0
far_price_ask_price_imb,54.479120063781735,2.4,2.6,21.70308952331543,14084.383334350587,0.00034257123245762244,0.00027785626650118184,0.0,0.0,0.008703453069980598,49.0
reference_price,535.2734206199646,23.2,75.0,11.550198841094971,2946.6928894042967,0.002355300650390042,0.001109236671584597,0.04828100683744294,0.0530494,0.008647853242483522,50.0
median_vol,575.6957158088684,25.8,37.0,17.230754852294922,3999.7026611328124,-0.0005519101981325036,0.00036553246823601166,0.04239675548443747,0.048537187,0.008601232386419253,51.0
mid_price_x,121.0959400177002,3.6,3.0,23.03890190124512,11486.749877929688,-0.0010657631378442646,-0.0004877541554728637,0.03343527119986518,0.0,0.008597952187765621,52.0
ask_price_times_bid_price,336.32579345703124,14.0,25.8,16.746896171569823,4683.56201171875,0.0017932946854653051,0.0006931520647257017,0.09435216961768424,0.03103721,0.008524752328649115,53.0
shallowLIX,235.0350972175598,15.8,60.2,11.076602554321289,1904.098162841797,-0.0001128751900952096,0.0008636690232728483,0.06492634543943784,0.095516555,0.00843327232907141,54.0
CMV_5_best_bid_size,136.39270114898682,4.4,3.2,12.82152862548828,14546.6916015625,-0.00039078317281052925,0.0005782778235023045,0.010923835270058522,0.0021739919,0.008368480063163201,55.0
first_5min_volume,380.7856803894043,15.6,24.8,19.54534454345703,4191.187744140625,0.0001287133250478689,8.043881866917957e-05,0.04274830259493132,0.064557895,0.008347391197144002,56.0
Liquidity_5,361.38996839523315,19.8,60.8,12.727871704101563,1197.3297485351563,0.000453221106403099,0.0016664654072235763,0.07102496149323062,0.06646885,0.008135533770981359,57.0
wap_2,189.03635330200194,11.6,42.8,10.85257568359375,1273.4043579101562,-0.00013169607291484194,0.0006263687391146178,0.13493716597915348,0.055471662,0.008035075570709618,58.0
CMV_5_bid_size,516.9178289413452,18.8,28.6,14.818699264526368,4560.314111328125,0.0006193051312162722,-0.0010983457061100664,0.025464873393144113,0.05984857,0.007852933438682753,59.0
CMV_3_market_depth_vol,552.2440922737121,25.2,36.6,16.271699905395508,2220.3194580078125,-0.0009546910352471016,-0.00021422889207876487,0.06410194056880343,0.03580752,0.007843445621165752,60.0
std_vol,457.05371551513673,23.0,41.2,16.698655128479004,2477.1668212890627,-0.00023792904060936592,0.0009622714918352673,0.06032704016569803,0.034472827,0.007839021989814707,61.0
far_price_ask_price_bid_price_imb2,321.0525245666504,15.6,33.6,16.911393928527833,3238.79423828125,0.0008688807735984837,-0.00026313060492331173,0.07453889180377636,0.03538406,0.007828808009193484,62.0
reference_price_near_price_ask_price_imb2,267.40545377731326,14.8,40.0,12.854819869995117,1998.1280883789063,0.0001507007558963025,-0.00011873530927982048,0.06122744942593905,0.08205592,0.007729812279667094,63.0
near_price_ask_price_imb,69.29367399215698,2.8,2.0,17.954447555541993,10696.0,0.0005995823705867664,8.705018314014269e-05,0.021173211018549888,0.00060046976,0.007374463675458986,64.0
near_price_ask_price_bid_price_imb2,330.9431969642639,14.8,28.4,15.79650821685791,4916.45048828125,0.0013731998885567977,0.0005087444751432103,0.034133621949803745,0.034009136,0.0073492251009628735,65.0
Liquidity_4,159.8389079093933,5.8,4.8,19.458819580078124,9616.538110351563,0.0007768053485465033,0.0005828568404857393,0.0009318754414955883,0.00918894,0.007179225615214347,66.0
best_ask_size,65.7757007598877,3.0,4.4,22.57079372406006,6402.966650390625,-0.0004726947412557436,1.9874086058635563e-05,0.02787390222664629,0.03663912,0.007159803898107596,67.0
far_price_near_price_ask_price_imb2,315.39451389312745,14.4,35.4,15.303267669677734,3076.0163818359374,0.0007286787614193457,0.002045610448311557,0.07202295503003435,0.017059835,0.007118984666890615,68.0
reference_price_ask_price_wap_imb2,149.7176230430603,10.8,49.4,9.717765808105469,1158.4157348632812,0.0004858225005666839,0.0006548325602894777,0.12014637433717625,0.026321856,0.006946275461975748,69.0
ask_price_minus_bid_price,238.43384227752685,13.6,39.4,11.039630508422851,1498.3296264648438,0.002881058481455234,0.0020426143286541884,0.09947261637541811,0.029005285,0.0069015256217750225,70.0
near_price_times_ask_price,192.23302307128907,5.6,11.0,20.47080478668213,4038.893359375,0.0011458326864190126,-0.0002542821743115908,0.08263713379225253,0.005994855,0.006869284148876282,71.0
date_id,269.80225524902346,8.8,17.8,15.62444839477539,6602.013427734375,0.0,0.0,0.013149332532329182,0.030805338,0.006835825161170221,72.0
Liquidity_2,260.76957578659056,11.0,15.6,17.340680503845213,6542.248742675782,0.0020112200538418175,0.0017962555207032694,0.017641667973479703,0.009605331,0.006720370665766424,73.0
last_5min_volume,369.4592999458313,16.6,26.4,17.006599998474123,1875.2111694335938,-0.0003396763309764594,4.1976982627254256e-05,0.058412185984797554,0.031440306,0.006719951606153239,74.0
far_price_bid_price_wap_imb2,291.01410522460935,11.4,30.4,18.039668464660643,2905.270458984375,-0.0006243103890619039,-0.0007230671958111756,0.04411266982697869,0.031449933,0.006704530331053439,75.0
far_price_near_price_wap_imb2,240.47710332870483,11.0,23.4,12.645111083984375,4727.08603515625,0.0002696323993402317,0.0009903411361992197,0.040521666800449906,0.031038648,0.006568614433119678,76.0
reference_price_near_price_bid_price_imb2,162.50604610443116,7.2,22.0,15.383840370178223,3003.2288818359375,0.0006249985079748298,0.000998481507482545,0.06287472171156495,0.038468946,0.006542542662536833,77.0
reference_price_minus_bid_price,161.2902458190918,9.2,37.0,11.366319274902343,1583.7930541992187,-0.0008545916922502528,0.0015240352355932172,0.060760975138873206,0.064171724,0.006516533274203814,78.0
near_price_times_wap,147.07082843780518,4.8,9.6,19.392410278320312,3175.9011108398436,0.0005539243286707318,0.0009833497680797976,0.09596241998751756,0.0029339092,0.006500652843766943,79.0
bid_price_over_ask_price,109.56337757110596,4.6,2.8,18.82174892425537,4877.966613769531,0.0003175129860713,0.00021302923529482594,0.036318377112090294,0.039065465,0.0064494772909789565,80.0
CMV_5,460.7459548950195,19.8,30.0,14.254626846313476,2363.58837890625,0.0011426700805944275,0.00210137286345347,0.032880264314298545,0.030519664,0.006446165131615651,81.0
reference_price_far_price_wap_imb2,134.5798593521118,7.2,37.2,11.24136791229248,1142.7065673828124,0.00019963318740771283,0.0005550435624464711,0.05738947758239542,0.07490622,0.0063882731398138375,82.0
CMV_5_ask_size,284.82577896118164,11.6,22.4,14.897624588012695,2323.898876953125,0.00041712414659894387,0.0006279271758550919,0.042301787438711186,0.049129684,0.0063408475818955805,83.0
near_price_bid_price_wap_imb2,586.2348628997803,13.4,25.4,22.29914093017578,1855.1445068359376,-0.0017549409964350102,-0.0012171776532894187,0.025785296528798084,0.019127455,0.006298439612353431,84.0
Liquidity_3,132.54215173721315,7.6,8.0,15.146198844909668,7603.746606445313,-3.1274134841154964e-05,0.000554810928804308,0.0,0.021662857,0.006250907999759141,85.0
CMV_5_market_depth_vol,295.76467933654783,11.4,22.8,13.63694496154785,3731.681689453125,0.0004793297056538392,2.9188392838150897e-05,0.025992587473336486,0.04148369,0.006244313519076923,86.0
CMV_3_best_bid_size,172.91157112121581,6.8,5.2,20.553958892822266,4095.961181640625,0.00029845812967746357,0.0005017075745745814,0.02378635498960715,0.027308153,0.006003232291584659,87.0
CMV_7_best_bid_size,29.40866012573242,1.2,1.2,9.153223419189453,10173.46640625,9.232571540163547e-05,-4.781084098119946e-06,0.0009817559957968677,0.017936235,0.005982996786463492,88.0
reference_price_minus_ask_price,302.8500219345093,13.4,35.8,11.22840232849121,1367.344256591797,-5.4291334713845154e-05,0.000300964144308189,0.04325975661439769,0.046335448,0.005911360545527865,89.0
reference_price_near_price_wap_imb2,183.58450183868408,8.6,22.6,15.045476531982422,1928.442364501953,-0.0004795066869346344,-0.0006542921095504184,0.054153055826073083,0.037554115,0.0058879623272068285,90.0
CMV_7_bid_size,186.5250005722046,7.2,12.8,8.091725921630859,5215.14033203125,-0.00048423877069801345,0.00028733373270320325,0.03024977067617465,0.04635005,0.005859074247485056,91.0
reference_price_ask_price_imb,111.17857666015625,4.2,5.6,17.15054702758789,6465.767822265625,4.196767540783243e-05,0.0002913502817091996,0.01633581388593046,0.004302515,0.005704640556083829,92.0
best_bid_size,40.73949193954468,3.2,6.2,14.136197471618653,7344.716632080078,0.0004844963870205631,-0.0002564759928772276,0.008552383015022954,0.012853825,0.005653932885915409,93.0
far_price_ask_price_wap_imb2,202.82318086624144,7.6,24.4,13.575187492370606,1269.8427978515624,0.0021564241371286744,0.000531495491804037,0.04245402422231596,0.048633266,0.005561905300665342,94.0
reference_price_far_price_bid_price_imb2,222.20613775253295,10.2,26.4,12.536962509155273,2062.5868896484376,0.0012541125373530092,0.00025967196081687403,0.049121021815209394,0.023182174,0.00548028588466716,95.0
near_price_times_bid_price,292.82203578948975,7.8,10.0,22.810652351379396,3998.777490234375,0.001160327957651397,0.0010768485817113315,0.0007456637989904602,0.002418522,0.005449715909168199,96.0
near_price_ask_price_wap_imb2,154.00773029327394,5.6,15.6,19.82044620513916,1957.4140380859376,0.0001697703441956122,-0.0007628508061961979,0.031758307723946666,0.030650802,0.005447343826588955,97.0
near_price_minus_ask_price,159.5827169418335,6.8,13.8,17.13205032348633,4155.0826171875,8.364329692028605e-05,0.001116535047278866,0.027762191895181844,0.0055028433,0.00542343591145642,98.0
CMV_7_ask_size,151.26495838165283,6.2,6.4,9.57192611694336,5285.523046875,0.00010349945526126447,0.0004210804530979928,0.021402277600332077,0.03613656,0.005387795597037757,99.0
far_price_near_price_bid_price_imb2,260.32787628173827,11.6,21.0,14.52435359954834,3043.0071655273437,-0.0004314754999349901,0.0010262511754000414,0.014957370502944238,0.024396714,0.005336734388637776,100.0
far_price_minus_near_price,107.12858352661132,5.8,12.4,14.229909324645996,4324.6802734375,6.979055895673269e-05,-0.00072642299530294,0.0002767081999852614,0.02813973,0.004924441417502515,101.0
ask_price_bid_price_imb,61.48369541168213,3.8,11.0,17.37906093597412,3915.9117431640625,0.0002923217319412075,0.0006483078401096165,0.023575678095437896,0.0043675485,0.004912975197581068,102.0
reference_price_far_price_near_price_imb2,152.15151414871215,9.2,24.4,11.822109031677247,718.5637573242187,0.0011170555001613638,0.000866769360852615,0.043121530459413776,0.03704277,0.004878053724870575,103.0
far_price,196.50630979537965,7.0,19.6,13.401224136352539,2684.726223754883,9.120937503304563e-05,-0.00038922437346656125,0.024076937338647103,0.015486175,0.004713839446623625,104.0
far_price_near_price_imb,43.66593971252441,2.0,1.4,9.031793403625489,7891.4,-0.00016257629069503567,-0.00015884224590077876,0.0,0.00054693257,0.004636387218830174,105.0
CMV_5_best_ask_size,18.218651390075685,0.8,1.6,14.639432144165038,4670.13330078125,-3.891113464945307e-05,-0.00011676365219752683,0.026029256048429244,0.0072721206,0.004590048430755942,106.0
near_price_wap_imb,39.86534080505371,1.4,1.0,17.305574035644533,5266.3,-0.00012160247443144811,-5.620447306647237e-05,0.0,0.0,0.0044299466388055845,107.0
near_price_minus_bid_price,90.46005001068116,4.0,10.4,15.519710922241211,3954.5505249023436,-0.00038518767034918973,0.00038938498350379544,0.0003225999218659213,0.0067220666,0.004269195492063483,108.0
far_price_times_bid_price,152.8590585708618,4.8,7.4,19.14934730529785,2735.65107421875,-0.0025558617930059317,6.901545547592032e-05,0.0,0.01152415,0.004250826830440448,109.0
far_price_minus_wap,74.39886817932128,3.4,9.2,15.916607093811034,3770.822412109375,5.7345413230791566e-05,0.0004577876127635961,0.0020317519018545433,0.008340393,0.004249823401195286,110.0
CMV_7,106.16859931945801,4.2,10.2,8.37131462097168,1999.3533203125,-1.4468082764445004e-05,0.0003047528493759799,0.026948331852154846,0.044032797,0.004149692605069775,111.0
near_price_bid_price_imb,22.385960006713866,1.2,0.6,12.21088523864746,6017.4,-0.00021369377164628386,-5.229445071883276e-05,0.0,0.0,0.00412608169329516,112.0
near_price,143.60916442871093,5.2,16.2,16.55643939971924,1684.737646484375,0.001407619384331085,0.0011219767293041373,0.008958118217994365,0.011866938,0.0040738845830431926,113.0
far_price_minus_bid_price,89.00964031219482,4.0,4.8,13.896600341796875,3298.953379821777,9.749628956910783e-05,0.00035101843736466513,0.0007585298990702732,0.019841546,0.004001525408663279,114.0
Liquidity_1,139.08241319656372,7.4,15.4,14.104226684570312,2832.348388671875,-0.0002667689384194105,0.0014307191715328571,0.002235448063893465,0.003159549,0.003963528290137925,115.0
reference_price_times_near_price,188.62981948852538,5.8,11.0,16.63187141418457,2045.932666015625,0.0009773996929945028,0.0008170745214671982,0.010765889386092214,0.0019458178,0.003962658761073149,116.0
CMV_9_bid_size,69.87065963745117,2.6,2.2,3.820140838623047,2172.87265625,-0.0003205033459858697,0.00012099011275310546,0.022334416163396948,0.06977905,0.003890821895172687,117.0
best_bid_and_ask_size,38.58043432235718,2.6,4.0,14.519405746459961,1993.210009765625,-7.830762635272493e-05,-0.0001639490252182441,0.03877575317213528,0.0,0.0037375952876153406,118.0
reference_price_bid_price_imb,60.625969123840335,3.0,5.2,16.147745895385743,2504.0895263671873,-9.292145172533853e-05,-0.0002867615561180514,0.015884094194400816,0.00021421006,0.003706425584862249,119.0
far_price_bid_price_imb,14.027960014343261,0.8,0.6,8.764851570129395,5459.7,6.754964441789468e-05,-9.74212004981112e-05,0.006721535231147963,0.0,0.0036311317345236846,120.0
imbalance_buy_sell_flag,143.34542961120604,5.6,9.6,12.14762601852417,1149.3754013061523,0.00045925373567143877,-0.000614962053543806,0.032021681226589126,0.0060183597,0.00351163557466057,121.0
near_price_minus_wap,129.93406257629394,5.0,9.2,13.701671028137207,613.3103240966797,0.0008995210496530248,-0.00017466675999116887,0.03937822985240293,0.0,0.003450083473106611,122.0
far_price_times_near_price,96.07291221618652,3.2,5.6,15.3669002532959,2402.0533203125,-0.0008711913590822107,-0.0003960103749772514,0.0,0.007988405,0.003449666124437185,123.0
CMV_3_best_ask_size,159.20980634689332,5.6,2.8,13.569769096374511,2413.356689453125,0.00028096194711071834,-0.000663261122182277,0.00771787204037064,0.002578573,0.0034202130648526446,124.0
far_price_minus_ask_price,41.975755882263186,2.6,9.0,14.4697660446167,2252.961944580078,-7.037362415708515e-05,0.00047535444581839673,0.00199187874375347,0.0070980983,0.003347326190391009,125.0
far_price_times_wap,116.40011901855469,4.2,6.8,15.513885498046875,2153.1392578125,-3.700920887567353e-05,-0.00047315242066577664,0.0,0.0,0.0032894549743866866,126.0
CMV_9_best_ask_size,0.0,0.0,0.2,5.577568817138672,4111.8,0.0,8.99554882728637e-06,0.0164446433238071,0.012635095,0.003164267794481354,127.0
reference_price_times_far_price,74.94294052124023,3.4,10.8,14.552177810668946,1613.2938720703125,0.0005492071595733349,-0.0002736412968758728,0.0005294469172720494,0.006323178,0.0031574673205458023,128.0
far_price_times_ask_price,79.50615978240967,3.4,9.0,15.657437896728515,1142.1344421386718,-0.00013621503942200515,3.840468327613424e-05,0.006385795224498263,0.0059000906,0.0031549257379665835,129.0
CMV_7_market_depth_vol,65.58828010559083,3.2,6.6,6.717656517028809,1179.3808837890624,0.0001927004891875228,-0.0006493199414164509,0.03844715156297029,0.02026229,0.0031128003365139914,130.0
CMV_9,35.942739486694336,1.4,2.8,3.9892147064208983,658.714306640625,0.00010336702019618117,-0.00011691512237373303,0.02907156068078261,0.046798516,0.0028114599028384573,131.0
CMV_9_market_depth_vol,22.611980056762697,1.0,2.0,3.8191459655761717,1341.22001953125,-1.6682145501079047e-05,-0.00030637115702557337,0.024502319142213826,0.041033946,0.00277808168495521,132.0
reference_price_near_price_imb,34.63038024902344,0.8,1.0,6.825712585449219,4189.3,-2.557953567475124e-05,2.4643735407323672e-05,0.0,0.0,0.002770737015325079,133.0
reference_price_minus_near_price,88.75185203552246,3.8,7.2,11.551806831359864,1099.545083618164,9.582863518229346e-05,6.54043279758554e-05,0.01135198137785334,0.0022356953,0.0026839210508939155,134.0
reference_price_minus_far_price,57.982273769378665,3.4,9.8,11.561139106750488,1143.3710052490235,-0.0002712129142170383,-4.18119752815116e-05,0.0011498123168933356,0.0068548624,0.0025936244465287806,135.0
CMV_9_best_bid_size,10.92234001159668,0.4,0.4,6.478990936279297,541.0,-9.717860692298076e-05,8.86506916513241e-05,0.009616456237862945,0.045141023,0.0024434020653642296,136.0
CMV_9_ask_size,23.568099975585938,1.0,2.6,3.956575393676758,971.43076171875,0.000146234076598013,6.62725945930731e-05,0.038848955420547365,0.013827404,0.002335818400971605,137.0
far_price_wap_imb,28.094869804382324,1.6,0.6,7.943292427062988,2412.9,-7.355070182867962e-05,-5.103657662917982e-05,0.005827785193126587,0.0,0.002305344701007124,138.0
imb_s1,1026.5357622146607,4.8,0.0,0.0,0.0,0.0025832303315861792,0.0,0.0,0.0,0.0015390054810508133,139.0
reference_price_far_price_imb,62.47462558746338,2.0,0.6,4.482965660095215,1560.4,-0.0001112339841213128,9.254596438847074e-05,0.0,0.0,0.0014908759430238637,140.0
imb_s2,266.5020210266113,10.4,0.0,0.0,0.0,0.0017313178943123473,0.0,0.006756709339142891,0.0,0.0011186971619628985,141.0
CMV_7_best_ask_size,24.51016025543213,0.8,0.2,3.365306091308594,104.6,3.9039605919732875e-05,0.0,0.016802005576474734,0.0,0.001024357875124982,142.0
market_depth_vol,10.212360000610351,0.4,0.4,2.192708969116211,880.8,-5.39206966265482e-05,-5.90648724065801e-05,0.0,0.0014134194,0.0008471233678767305,143.0
imbalance_buy_flag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
imbalance_sell_flag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
last_5min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
first_5min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
high_volume,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
low_volume_matched_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
high_volume_imbalance_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
far_mid_val,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016359023284608218,147.5
